DATE,GDPC1,MEDCPIM159SFRBCLE
1947-01-01,2182.681,
1947-04-01,2176.892,
1947-07-01,2172.432,
1947-10-01,2206.452,
1948-01-01,2239.682,
1948-04-01,2276.69,
1948-07-01,2289.77,
1948-10-01,2292.364,
1949-01-01,2260.807,
1949-04-01,2253.128,
1949-07-01,2276.424,
1949-10-01,2257.352,
1950-01-01,2346.104,
1950-04-01,2417.682,
1950-07-01,2511.127,
1950-10-01,2559.214,
1951-01-01,2593.967,
1951-04-01,2638.898,
1951-07-01,2693.259,
1951-10-01,2699.156,
1952-01-01,2727.954,
1952-04-01,2733.8,
1952-07-01,2753.517,
1952-10-01,2843.941,
1953-01-01,2896.811,
1953-04-01,2919.206,
1953-07-01,2902.785,
1953-10-01,2858.845,
1954-01-01,2845.192,
1954-04-01,2848.305,
1954-07-01,2880.482,
1954-10-01,2936.852,
1955-01-01,3020.746,
1955-04-01,3069.91,
1955-07-01,3111.379,
1955-10-01,3130.068,
1956-01-01,3117.922,
1956-04-01,3143.694,
1956-07-01,3140.874,
1956-10-01,3192.57,
1957-01-01,3213.011,
1957-04-01,3205.97,
1957-07-01,3237.386,
1957-10-01,3203.894,
1958-01-01,3120.724,
1958-04-01,3141.224,
1958-07-01,3213.884,
1958-10-01,3289.032,
1959-01-01,3352.129,
1959-04-01,3427.667,
1959-07-01,3430.057,
1959-10-01,3439.832,
1960-01-01,3517.181,
1960-04-01,3498.246,
1960-07-01,3515.385,
1960-10-01,3470.278,
1961-01-01,3493.703,
1961-04-01,3553.021,
1961-07-01,3621.252,
1961-10-01,3692.289,
1962-01-01,3758.147,
1962-04-01,3792.149,
1962-07-01,3838.776,
1962-10-01,3851.421,
1963-01-01,3893.482,
1963-04-01,3937.183,
1963-07-01,4023.755,
1963-10-01,4050.147,
1964-01-01,4135.553,
1964-04-01,4180.592,
1964-07-01,4245.918,
1964-10-01,4259.046,
1965-01-01,4362.111,
1965-04-01,4417.225,
1965-07-01,4515.427,
1965-10-01,4619.458,
1966-01-01,4731.888,
1966-04-01,4748.046,
1966-07-01,4788.254,
1966-10-01,4827.537,
1967-01-01,4870.299,
1967-04-01,4873.287,
1967-07-01,4919.392,
1967-10-01,4956.477,
1968-01-01,5057.553,
1968-04-01,5142.033,
1968-07-01,5181.859,
1968-10-01,5202.212,
1969-01-01,5283.597,
1969-04-01,5299.625,
1969-07-01,5334.6,
1969-10-01,5308.556,
1970-01-01,5300.652,
1970-04-01,5308.164,
1970-07-01,5357.077,
1970-10-01,5299.672,
1971-01-01,5443.619,
1971-04-01,5473.059,
1971-07-01,5518.072,
1971-10-01,5531.032,
1972-01-01,5632.649,
1972-04-01,5760.47,
1972-07-01,5814.854,
1972-10-01,5912.22,
1973-01-01,6058.544,
1973-04-01,6124.506,
1973-07-01,6092.301,
1973-10-01,6150.131,
1974-01-01,6097.258,
1974-04-01,6111.751,
1974-07-01,6053.978,
1974-10-01,6030.464,
1975-01-01,5957.035,
1975-04-01,5999.61,
1975-07-01,6102.326,
1975-10-01,6184.53,
1976-01-01,6323.649,
1976-04-01,6370.025,
1976-07-01,6404.895,
1976-10-01,6451.177,
1977-01-01,6527.703,
1977-04-01,6654.466,
1977-07-01,6774.457,
1977-10-01,6774.592,
1978-01-01,6796.26,
1978-04-01,7058.92,
1978-07-01,7129.915,
1978-10-01,7225.75,
1979-01-01,7238.727,
1979-04-01,7246.454,
1979-07-01,7300.281,
1979-10-01,7318.535,
1980-01-01,7341.557,
1980-04-01,7190.289,
1980-07-01,7181.743,
1980-10-01,7315.677,
1981-01-01,7459.022,
1981-04-01,7403.745,
1981-07-01,7492.405,
1981-10-01,7410.768,
1982-01-01,7295.631,
1982-04-01,7328.912,
1982-07-01,7300.896,
1982-10-01,7303.817,
1983-01-01,7400.066,
1983-04-01,7568.456,
1983-07-01,7719.746,
1983-10-01,7880.794,
1983-12-01,,4.2692914161004
1984-01-01,8034.847,4.25586424702213
1984-02-01,,4.22932358461918
1984-03-01,,4.25535592497561
1984-04-01,8173.67,4.2259466134851005
1984-05-01,,4.19494126817186
1984-06-01,,4.3712178744972405
1984-07-01,8252.465,4.455732084689349
1984-08-01,,4.43864864014778
1984-09-01,,4.408636502776339
1984-10-01,8320.199,4.30729016112668
1984-11-01,,4.11692557306871
1984-12-01,,4.10800843119741
1985-01-01,8400.82,3.95977251812427
1985-02-01,,4.03983073578131
1985-03-01,,4.10560154060882
1985-04-01,8474.787,4.10725077288716
1985-05-01,,4.09966170235319
1985-06-01,,4.13253941086853
1985-07-01,8604.22,3.94182454860663
1985-08-01,,3.83936631324331
1985-09-01,,3.7538971034198703
1985-10-01,8668.188,3.75108306835292
1985-11-01,,3.98280103784825
1985-12-01,,3.9461385852988
1986-01-01,8749.127,4.05878103319792
1986-02-01,,3.85683803777763
1986-03-01,,3.8297318125608504
1986-04-01,8788.524,3.80286582133442
1986-05-01,,3.713340165128721
1986-06-01,,3.58538534572059
1986-07-01,8872.601,3.71827805197102
1986-08-01,,3.7034986480491696
1986-09-01,,3.74948544207812
1986-10-01,8920.193,3.80844475556206
1986-11-01,,3.74368244196006
1986-12-01,,3.814225764283541
1987-01-01,8986.367,3.8913716652414303
1987-02-01,,3.90542273305929
1987-03-01,,3.85653379938464
1987-04-01,9083.256,3.9032139376327097
1987-05-01,,4.09297455308371
1987-06-01,,4.04876451269389
1987-07-01,9162.024,4.06277541192652
1987-08-01,,4.06530771806861
1987-09-01,,4.167000312687461
1987-10-01,9319.332,4.13480793805538
1987-11-01,,4.02798191764919
1987-12-01,,3.9368447667368103
1988-01-01,9367.502,3.76765592644981
1988-02-01,,3.7316951912340897
1988-03-01,,3.783203654277
1988-04-01,9490.594,3.78358616487875
1988-05-01,,3.69271554415422
1988-06-01,,3.84308844520262
1988-07-01,9546.206,3.87483877256651
1988-08-01,,4.03768709386523
1988-09-01,,4.019692320773149
1988-10-01,9673.405,4.0603419873398
1988-11-01,,4.02935416707828
1988-12-01,,4.1224613453765295
1989-01-01,9771.725,4.23622800036425
1989-02-01,,4.42845920632731
1989-03-01,,4.4796115925345195
1989-04-01,9846.293,4.49137234730348
1989-05-01,,4.65618467423796
1989-06-01,,4.5877805899206905
1989-07-01,9919.228,4.69086463345825
1989-08-01,,4.488371708959019
1989-09-01,,4.3601028944200095
1989-10-01,9938.767,4.4345750551942
1989-11-01,,4.535964296254
1989-12-01,,4.52087628766056
1990-01-01,10047.386,4.565263970256719
1990-02-01,,4.5463759648802995
1990-03-01,,4.56426363106497
1990-04-01,10083.855,4.60036202670395
1990-05-01,,4.48205455432797
1990-06-01,,4.6295459467221995
1990-07-01,10090.569,4.58729718366737
1990-08-01,,4.82245310258891
1990-09-01,,4.76689825500789
1990-10-01,9998.704,4.71564201562709
1990-11-01,,4.669577359621369
1990-12-01,,4.77703416733171
1991-01-01,9951.916,4.805757310151249
1991-02-01,,4.753482784850441
1991-03-01,,4.6202505501683
1991-04-01,10029.51,4.45814150352091
1991-05-01,,4.50008108393465
1991-06-01,,4.2726318275611
1991-07-01,10080.195,4.201345827212521
1991-08-01,,3.98727006029347
1991-09-01,,4.091929869212629
1991-10-01,10115.329,3.90609836868323
1991-11-01,,3.96257024160487
1991-12-01,,3.7617204714365
1992-01-01,10236.435,3.4426535644365197
1992-02-01,,3.2956158718193
1992-03-01,,3.30655310641215
1992-04-01,10347.429,3.2275666249554504
1992-05-01,,3.08935384231022
1992-06-01,,3.20443617258255
1992-07-01,10449.673,2.9824953384122206
1992-08-01,,2.9011808709567704
1992-09-01,,2.71805991746747
1992-10-01,10558.648,2.83843967044204
1992-11-01,,2.75459140908001
1992-12-01,,2.69030436299833
1993-01-01,10576.275,2.83306529568936
1993-02-01,,2.80862258656118
1993-03-01,,2.6347984244713905
1993-04-01,10637.847,2.7730683950681203
1993-05-01,,2.78748503631432
1993-06-01,,2.6434399646367797
1993-07-01,10688.606,2.63590674638357
1993-08-01,,2.67032200679211
1993-09-01,,2.7096560035239703
1993-10-01,10833.987,2.70272402701208
1993-11-01,,2.7325201039438
1993-12-01,,2.81115283943196
1994-01-01,10939.116,2.7503985586765403
1994-02-01,,2.85934396446683
1994-03-01,,2.89918706864893
1994-04-01,11087.361,2.7679673052976
1994-05-01,,2.7618367785733096
1994-06-01,,2.7907036530654
1994-07-01,11152.176,2.82270909566329
1994-08-01,,2.90506303606628
1994-09-01,,3.0227349175413
1994-10-01,11279.932,2.8994402785112596
1994-11-01,,2.9617864434446
1994-12-01,,2.8271671000515495
1995-01-01,11319.951,2.9493717638166896
1995-02-01,,2.9271386576245098
1995-03-01,,3.01819957971152
1995-04-01,11353.721,3.11350001758608
1995-05-01,,3.16825665146303
1995-06-01,,3.1015726954991605
1995-07-01,11450.31,3.1823076312471197
1995-08-01,,3.13431158070734
1995-09-01,,3.09414032864141
1995-10-01,11528.067,3.17836859128231
1995-11-01,,3.0353812018901096
1995-12-01,,3.15034555807634
1996-01-01,11614.418,3.11642205374787
1996-02-01,,3.05646943188864
1996-03-01,,3.04365265710134
1996-04-01,11808.14,3.00004139768875
1996-05-01,,2.9483728920626495
1996-06-01,,2.98290369318124
1996-07-01,11914.063,2.9965252806174503
1996-08-01,,2.9446170383323502
1996-09-01,,2.9335595316664302
1996-10-01,12037.775,2.9048451242783795
1996-11-01,,2.97369153634952
1996-12-01,,2.9418990257354904
1997-01-01,12115.472,2.87972914368981
1997-02-01,,2.8566412861876804
1997-03-01,,2.8435502381692004
1997-04-01,12317.221,2.83144586979973
1997-05-01,,2.80626160028015
1997-06-01,,2.80519464325473
1997-07-01,12471.01,2.70753936005701
1997-08-01,,2.7070473058075297
1997-09-01,,2.6572699586324
1997-10-01,12577.495,2.62391355715657
1997-11-01,,2.5585244189873
1997-12-01,,2.63087120732515
1998-01-01,12703.742,2.58056352730482
1998-02-01,,2.6245369212792595
1998-03-01,,2.58206114483857
1998-04-01,12821.339,2.5226991021539
1998-05-01,,2.55611049268418
1998-06-01,,2.60811220170214
1998-07-01,12982.752,2.70719925599299
1998-08-01,,2.79513358092132
1998-09-01,,2.8479731464639
1998-10-01,13191.67,2.91924503198049
1998-11-01,,2.8761458868573397
1998-12-01,,2.78629412937257
1999-01-01,13315.597,2.7130304100867497
1999-02-01,,2.6185111095227405
1999-03-01,,2.56825738696629
1999-04-01,13426.748,2.60172414970901
1999-05-01,,2.49132332967625
1999-06-01,,2.32915756513823
1999-07-01,13604.771,2.26107353615534
1999-08-01,,2.1774202712137
1999-09-01,,2.12065509434765
1999-10-01,13827.98,1.9843196336651696
1999-11-01,,1.98388189313845
1999-12-01,,2.03446420694149
2000-01-01,13878.147,2.2252893157050497
2000-02-01,,2.31239282184317
2000-03-01,,2.44325573209452
2000-04-01,14130.908,2.41001442948521
2000-05-01,,2.5050390407484104
2000-06-01,,2.66902984290962
2000-07-01,14145.312,2.7557475315311404
2000-08-01,,2.79865700183524
2000-09-01,,2.8476945374392004
2000-10-01,14229.765,2.93221982266634
2000-11-01,,2.9710889290945
2000-12-01,,3.02895821063807
2001-01-01,14183.12,3.04751700995902
2001-02-01,,3.0517939932702003
2001-03-01,,3.0164638416414498
2001-04-01,14271.694,3.0890160128058897
2001-05-01,,3.1429493001186697
2001-06-01,,3.1745017701843703
2001-07-01,14214.516,3.09089790146286
2001-08-01,,3.16821873349227
2001-09-01,,3.14431304642566
2001-10-01,14253.574,3.26761607327961
2001-11-01,,3.3337282264703303
2001-12-01,,3.2650215878350597
2002-01-01,14372.785,3.15566722108198
2002-02-01,,3.20125876978443
2002-03-01,,3.19127280184617
2002-04-01,14460.848,3.1521611528076297
2002-05-01,,3.0619557696113
2002-06-01,,2.97701012247387
2002-07-01,14519.633,2.96108065475365
2002-08-01,,2.83461652127581
2002-09-01,,2.82921975685193
2002-10-01,14537.58,2.67411842745859
2002-11-01,,2.54651613987025
2002-12-01,,2.59121729143592
2003-01-01,14614.141,2.54282215153498
2003-02-01,,2.42573574570319
2003-03-01,,2.2796939775217004
2003-04-01,14743.567,2.10173080025777
2003-05-01,,1.98936735206978
2003-06-01,,1.8742750831973705
2003-07-01,14988.782,1.909580459667
2003-08-01,,1.9155309528492
2003-09-01,,1.8578433352946395
2003-10-01,15162.76,1.83973700209099
2003-11-01,,1.7791972009376
2003-12-01,,1.6787151630667498
2004-01-01,15248.68,1.6819224376923
2004-02-01,,1.75944027023476
2004-03-01,,1.89332226031762
2004-04-01,15366.85,2.05947464498126
2004-05-01,,2.2379603243700497
2004-06-01,,2.3719513227286897
2004-07-01,15512.619,2.29687303294386
2004-08-01,,2.33973396596336
2004-09-01,,2.35012456668262
2004-10-01,15670.88,2.3971754011020296
2004-11-01,,2.42191071178615
2004-12-01,,2.43166726626507
2005-01-01,15844.727,2.5314782662470896
2005-02-01,,2.56391329288612
2005-03-01,,2.4939989764779305
2005-04-01,15922.782,2.4571167648397996
2005-05-01,,2.45305993747054
2005-06-01,,2.3611709796362796
2005-07-01,16047.587,2.46597867541143
2005-08-01,,2.41177929808494
2005-09-01,,2.56738460231694
2005-10-01,16136.734,2.6230900173012097
2005-11-01,,2.7367392678155698
2005-12-01,,2.76103914380823
2006-01-01,16353.835,2.71643248503701
2006-02-01,,2.61378904003158
2006-03-01,,2.7127076288862
2006-04-01,16396.151,2.77875058626094
2006-05-01,,2.8712471029812097
2006-06-01,,3.0031770446692096
2006-07-01,16420.738,3.0052833661114104
2006-08-01,,3.2046142955134904
2006-09-01,,3.04464767618442
2006-10-01,16561.866,3.07112985841596
2006-11-01,,3.08680132297525
2006-12-01,,3.1304616406014705
2007-01-01,16611.69,3.1371492549126
2007-02-01,,3.3350300669366497
2007-03-01,,3.3020876209185697
2007-04-01,16713.314,3.2585871163577793
2007-05-01,,3.09758274153102
2007-06-01,,3.1032587999718
2007-07-01,16809.587,3.0844175744357596
2007-08-01,,2.88216599519637
2007-09-01,,3.01540340619115
2007-10-01,16915.191,2.9974911018066903
2007-11-01,,3.03496113536683
2007-12-01,,3.05642666916772
2008-01-01,16843.003,3.0830122716651203
2008-02-01,,2.9513586850234104
2008-03-01,,2.9807172143976803
2008-04-01,16943.291,2.97003836832606
2008-05-01,,2.97919523076877
2008-06-01,,3.04425797189236
2008-07-01,16854.295,3.14070966062781
2008-08-01,,3.20404764817441
2008-09-01,,3.1599894269239504
2008-10-01,16485.35,3.05695475383188
2008-11-01,,2.92833535288126
2008-12-01,,2.70760130158023
2009-01-01,16298.262,2.63439355727937
2009-02-01,,2.57484137734063
2009-03-01,,2.48044173259006
2009-04-01,16269.145,2.4486598114032296
2009-05-01,,2.350743451155
2009-06-01,,2.0764117636638897
2009-07-01,16326.281,1.75487969957309
2009-08-01,,1.6459499078894195
2009-09-01,,1.45851562123267
2009-10-01,16502.754,1.3744678667916297
2009-11-01,,1.2560086542785702
2009-12-01,,1.26418766745682
2010-01-01,16582.71,1.12105078444495
2010-02-01,,0.933509744292582
2010-03-01,,0.7505836204389829
2010-04-01,16743.162,0.6337415100528879
2010-05-01,,0.549068462151725
2010-06-01,,0.591292665526266
2010-07-01,16872.266,0.63359692772289
2010-08-01,,0.5344250397888
2010-09-01,,0.585909863925416
2010-10-01,16960.864,0.5805840711646361
2010-11-01,,0.647240401831506
2010-12-01,,0.724769465205566
2011-01-01,16920.632,0.856634338083428
2011-02-01,,1.09937750423461
2011-03-01,,1.26933579705046
2011-04-01,17035.114,1.4190466655756202
2011-05-01,,1.58858040360756
2011-06-01,,1.6437563061091598
2011-07-01,17031.313,1.8027046279778
2011-08-01,,2.03195355644699
2011-09-01,,2.11164122698937
2011-10-01,17222.583,2.18674569870403
2011-11-01,,2.23107699258804
2011-12-01,,2.3131351970716403
2012-01-01,17367.01,2.38991945748512
2012-02-01,,2.29546557179845
2012-03-01,,2.35194124065974
2012-04-01,17444.525,2.35493665242466
2012-05-01,,2.30697834368663
2012-06-01,,2.30658815205833
2012-07-01,17469.65,2.2688197785112103
2012-08-01,,2.20632181111546
2012-09-01,,2.18923937170965
2012-10-01,17489.852,2.17694303511102
2012-11-01,,2.1957465676501102
2012-12-01,,2.14706382940519
2013-01-01,17662.4,2.1093511141707
2013-02-01,,2.17331316432439
2013-03-01,,2.07259954816412
2013-04-01,17709.671,2.0562650224468
2013-05-01,,2.07499818827139
2013-06-01,,2.09294000404621
2013-07-01,17860.45,2.08622770856848
2013-08-01,,2.06328881129316
2013-09-01,,2.0587606476130103
2013-10-01,18016.147,1.9991863310769904
2013-11-01,,2.0434944630834098
2013-12-01,,2.13113033215575
2014-01-01,17953.974,2.10329807357261
2014-02-01,,2.09493025665373
2014-03-01,,2.23207101360501
2014-04-01,18185.911,2.2425838019211497
2014-05-01,,2.2916953749778197
2014-06-01,,2.22251068971686
2014-07-01,18406.941,2.25599757836052
2014-08-01,,2.22287932668388
2014-09-01,,2.19811951476134
2014-10-01,18500.031,2.30402746109264
2014-11-01,,2.27496795107918
2014-12-01,,2.23666457742531
2015-01-01,18666.621,2.1984162416814197
2015-02-01,,2.1653786791682403
2015-03-01,,2.13008080113339
2015-04-01,18782.243,2.19213116768522
2015-05-01,,2.18844854833533
2015-06-01,,2.32702817981487
2015-07-01,18857.418,2.2867317390906403
2015-08-01,,2.2770136700090498
2015-09-01,,2.36547224995431
2015-10-01,18892.206,2.35332251353317
2015-11-01,,2.35408737867
2015-12-01,,2.3082649284860803
2016-01-01,19001.69,2.37167990336582
2016-02-01,,2.4203529506962003
2016-03-01,,2.4027275628442797
2016-04-01,19062.709,2.4739656271642203
2016-05-01,,2.53865888716012
2016-06-01,,2.46626605579323
2016-07-01,19197.938,2.51374264344577
2016-08-01,,2.60630993996152
2016-09-01,,2.56470205251311
2016-10-01,19304.352,2.5425199580191498
2016-11-01,,2.5586622002228903
2016-12-01,,2.5757393244725897
2017-01-01,19398.343,2.6361225143792404
2017-02-01,,2.69885752934012
2017-03-01,,2.67306727990677
2017-04-01,19506.949,2.48394607895217
2017-05-01,,2.38691764982006
2017-06-01,,2.36964077007344
2017-07-01,19660.766,2.3389537102243
2017-08-01,,2.30004117544231
2017-09-01,,2.3309238412232003
2017-10-01,19882.352,2.36487727557166
2017-11-01,,2.3616764493516804
2017-12-01,,2.43805129800709
2018-01-01,20044.077,2.49840648250501
2018-02-01,,2.39203175334803
2018-03-01,,2.3960091615169903
2018-04-01,20150.476,2.51111019372419
2018-05-01,,2.58349493931438
2018-06-01,,2.64497844330702
2018-07-01,20276.154,2.64409056425328
2018-08-01,,2.64592643168278
2018-09-01,,2.6012058102395
2018-10-01,20304.874,2.6163278480680896
2018-11-01,,2.72452024900092
2018-12-01,,2.72086358134065
2019-01-01,20415.15,2.61505083398059
2019-02-01,,2.69558813715756
2019-03-01,,2.7997817234578903
2019-04-01,20584.528,2.7912432329518597
2019-05-01,,2.75596722530971
2019-06-01,,2.7835420334021403
2019-07-01,20817.581,2.87447861960657
2019-08-01,,2.90201336445808
2019-09-01,,2.9163047199768997
2019-10-01,20951.088,2.92169145333823
2019-11-01,,2.88474715181319
2019-12-01,,2.85250342732355
2020-01-01,20665.553,2.9229947600608797
2020-02-01,,2.91423895412397
2020-03-01,,2.89393150980874
2020-04-01,19034.83,2.82882711542223
2020-05-01,,2.86916338408507
2020-06-01,,2.75754052833259
2020-07-01,20511.785,2.83402481308093
2020-08-01,,2.82888748558243
2020-09-01,,2.71013814434162
2020-10-01,20724.128,2.63658213809104
2020-11-01,,2.47673023373294
2020-12-01,,2.38262128321503
2021-01-01,20990.541,2.1690062726756696
2021-02-01,,2.16227777778708
2021-03-01,,2.11969724921406
2021-04-01,21309.544,2.1907109034998
2021-05-01,,2.20832844378462
2021-06-01,,2.38436284538333
2021-07-01,21483.083,2.2940859280603703
2021-08-01,,2.4169994508034702
2021-09-01,,2.73550003651317
2021-10-01,21847.602,3.1299115889878304
2021-11-01,,3.50860887664644
2021-12-01,,3.79867522557493
2022-01-01,21738.871,4.262856427437271
2022-02-01,,4.561005137416441
2022-03-01,,4.87627280232008
2022-04-01,21708.16,5.21152571479606
2022-05-01,,5.5725695230269805
2022-06-01,,5.927145191335501
2022-07-01,21851.134,6.17732767825196
2022-08-01,,6.511215496409429
2022-09-01,,6.745093477575169
2022-10-01,21989.981,6.754440217701731
2022-11-01,,6.753989951454621
2022-12-01,,6.89634468434412
2023-01-01,22112.329,6.952152631231611
2023-02-01,,7.07746463207652
2023-03-01,,6.942412020850769
2023-04-01,22225.35,6.79648719643924
2023-05-01,,6.56626000574996
2023-06-01,,6.264460571539071
2023-07-01,22490.692,5.967723430056651
2023-08-01,,5.661396711280941
2023-09-01,,5.45391280095444
2023-10-01,22679.255,5.1870140988253794
2023-11-01,,5.12107622060562
2023-12-01,,4.92216216441683
2024-01-01,22768.866,4.85155687961976
2024-02-01,,4.578594256026849
2024-03-01,,4.553789096213451
2024-04-01,,4.4760364359939
